le le(lb>=0)
BLOCK <empty> <empty>
<operator>.assignment lc[la-2]=lj[lb][2]
<operator>.postDecrement la--
<operator>.assignment la=0
<operator>.lessThan la<2
lk lk(lc+la-2)
<operator>.greaterEqualsThan lb>=0
lh lh(lc,la)
<operator>.greaterEqualsThan lb>=0
<operator>.subtraction lc+la-2
<operator>.addition lc+la
<operator>.subtraction la-2
>>>PDG&22 0->2 0->3 0->7 0->10 0->12 0->13 0->14 0->16 0->17 0->18 0->19 0->20 0->21 2->17 2->19 2->20 3->14 4->1 4->1 5->1 5->1 5->16 8->1 8->1 8->18 9->1 9->1 11->1 11->1 11->1 11->17 12->1 12->17 13->1 13->1 14->4 14->4 14->19 14->20 14->21 15->1 15->5 16->6 16->6 17->1 17->8 17->8 18->1 18->9 18->9 19->1 19->15 19->15 21->12
>>>Token lg lf ( li * lc , lg la ) { lg lb ; le ( la < 2 )  ld la ; lb = lk ( lc + la - 2 ) ; le ( lb >= 0 )  { lc [ la - 2 ] = lj [ lb ] [ 2 ] ; la -- ; ld lf ( lc , la ) ; } lb = lh ( lc , la ) ; le ( lb >= 0 )  { la = 0 ; ld lf ( lc , la ) ; } ld la ; }
>>>Func
METHOD lw
METHOD_RETURN lc
lp lp("\x25\x69",&lq)
<operator>.lessEqualsThan lo<=lq
<operator>.postIncrement lo++
IDENTIFIER lx <empty>
LITERAL 0 <empty>
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 2->1 2->3 3->1 3->1 3->4 4->1 4->1
>>>Token lc lw ( ) { lc lq ; lp ( " \x25 \x69 " , & lq ) ; le ( lc  lo = 1 ; lo <= lq ; lo ++ ) { lu ( lf , 0 , lr ( lf ) ) ; lu ( li , 0 , lr ( li ) ) ; lc ld ; lp ( " \x25 \x69 \n " , & ld ) ; le ( lc  la = 0 ; la < ld ; la ++ ) { le ( lc  lb = 0 ; lb < ld ; lb ++ ) { lz lk = ly ( ) ; lh ( lk == ' ' || lk == ' ' )  { lf [ la ] [ lb ] ++ ; lh ( lk == ' ' ) li [ la ] [ lb ] ++ ; } lv l0 ( lk == ' . ' ) ; } lp ( " \n " ) ; } le ( lc  la = 0 ; la < ld ; la ++ ) { ll [ la ] = ln [ la ] = 0 ; le ( lc  lb = 0 ; lb < ld ; lb ++ ) { lh ( lb != ld ) { ll [ la ] += li [ la ] [ lb ] ; ln [ la ] += lf [ la ] [ lb ] ; } } } le ( lc  la = 0 ; la < ld ; la ++ ) { lc lg = 0 ; lj [ la ] = 0 ; le ( lc  lb = 0 ; lb < ld ; lb ++ ) { lh ( la != lb && lf [ lb ] [ la ] )  { lg ++ ; lj [ la ] += ( lt ) ( ll [ lb ] - li [ lb ] [ la ] ) / ( ln [ lb ] - lf [ lb ] [ la ] ) ; } } lj [ la ] /= lg ; } le ( lc  la = 0 ; la < ld ; la ++ ) { lc lg = 0 ; lm [ la ] = 0 ; le ( lc  lb = 0 ; lb < ld ; lb ++ ) { lh ( la != lb && lf [ lb ] [ la ] )  { lg ++ ; lm [ la ] += lj [ lb ] ; } } lm [ la ] /= lg ; } ls ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x69 " " \x3a \n " , lo ) ; le ( lc  la = 0 ; la < ld ; la ++ ) { ls ( " \x25 \x2e \x36 \x6c \x66 \n " , 0.25 * ( ( lt ) ll [ la ] / ln [ la ] ) + 0.50 * lj [ la ] + 0.25 * lm [ la ] ) ; } } lx 0 ; }
>>>Func
METHOD lt
METHOD_RETURN ls
lg lg("\x25\x64",&lp)
<operator>.assignment lo=0
lu lu(lp--)
BLOCK <empty> <empty>
IDENTIFIER lv <empty>
LITERAL 0 <empty>
<operator>.postIncrement lo++
<operator>.assignment la=0
lg lg("\x25\x64",&ln)
lc lc(ln!=0)
lg lg("\x25\x73",li)
lg lg("\x25\x64",&ll)
lc lc(ll!=0)
lg lg("\x25\x73",lk)
lg lg("""\x25\x64",&lq)
lg lg("\x25\x73",lf)
<operator>.assignment ld[0]=lf[0]
<operator>.assignment la=1
<operator>.lessThan le<lq
<operator>.postIncrement le++
<operator>.assignment ld[la++]='\0'
lj lj("\x43\x61\x73\x65\x20""\x23\x25\x64\x3a\x20",lo)
lj lj("\x5b")
<operator>.lessThan lb<la-1
<operator>.postIncrement lb++
lj lj("\x5d")
lj lj("\n")
<operator>.postDecrement lp--
<operator>.notEquals ln!=0
<operator>.notEquals ll!=0
<operator>.subtraction la-1
<operator>.postIncrement la++
>>>PDG&34 0->2 0->3 0->5 0->6 0->7 0->8 0->9 0->10 0->12 0->13 0->15 0->16 0->17 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 2->1 2->1 2->29 3->1 3->8 4->1 4->1 8->1 8->23 9->1 10->1 10->1 10->30 11->1 11->1 12->1 12->1 13->1 13->1 13->31 14->1 14->1 15->1 15->1 16->1 16->1 16->20 17->1 17->1 17->18 18->1 18->1 18->1 19->1 19->33 20->1 20->1 20->21 21->1 21->1 22->1 22->1 23->1 23->1 24->1 25->1 25->1 25->26 26->1 26->1 27->1 28->1 29->1 29->4 30->1 30->11 30->11 31->1 31->14 31->14 32->1 32->25 32->25 33->32
>>>Token ls lt ( ) { ls ln , ll , lq , le , lb , la , lh , lo ; lw lf [ 100 ] , li [ 5 ] , lk [ 5 ] , ld [ 100 ] , lp ; lg ( " \x25 \x64 " , & lp ) ; lo = 0 ; lu ( lp -- )  { lo ++ ; la = 0 ; lg ( " \x25 \x64 " , & ln ) ; lc ( ln != 0 )  lg ( " \x25 \x73 " , li ) ; lg ( " \x25 \x64 " , & ll ) ; lc ( ll != 0 )  lg ( " \x25 \x73 " , lk ) ; lg ( " " " \x25 \x64 " , & lq ) ; lg ( " \x25 \x73 " , lf ) ; ld [ 0 ] = lf [ 0 ] ; la = 1 ; lm ( le = 1  ; le < lq ; le ++ ) { lc ( ln != 0 && la != 0 && ( ( ld [ la - 1 ] == li [ 0 ] && lf [ le ] == li [ 1 ] ) || ( ld [ la - 1 ] == li [ 1 ] && lf [ le ] == li [ 0 ] ) ) )  { ld [ la - 1 ] = li [ 2 ] ; } lr { lh = 0 ; lc ( ll != 0 && lf [ le ] == lk [ 0 ] )  { lm ( lb = 0  ; lb < la ; lb ++ ) { lc ( ld [ lb ] == lk [ 1 ] ) lh = 1 ; } lc ( lh == 1 ) la = 0 ; } lr lc ( ll != 0 && lf [ le ] = = lk [ 1 ] ) { lm ( lb = 0  ; lb < la ; lb ++ ) { lc ( ld [ lb ] == lk [ 0 ] ) lh = 1 ; } lc ( lh == 1 ) la = 0 ; } lc ( lh == 0 ) ld [ la ++ ] = lf [ le ] ; } } ld [ la ++ ] = ' \0 ' ; lj ( " \x43 \x61 \x73 \x65 \x20 " " \x23 \x25 \x64 \x3a \x20 " , lo ) ; lj ( " \x5b " ) ; lm ( lb = 0  ; lb < la - 1 ; lb ++ ) { lj ( " \x25 " " \x63 " , ld [ lb ] ) ; lc ( lb < la - 2 )  lj ( " \x2c \x20 " ) ; } lj ( " \x5d " ) ; lj ( " \n " ) ; } lv 0 ; }
>>>Func
METHOD lq
METHOD_RETURN lb
PARAM lb li
PARAM lg* *ll
lk lk(li<2)
<operator>.subtraction lh-1
<operator>.assignment *lj=ll[1]
<operator>.assignment lc=lr(lj,"""\x72")
lm lm(lc,"\x25\x64\n",&le)
<operator>.lessEqualsThan la<=le
<operator>.postIncrement la++
ln ln(lc)
IDENTIFIER lh <empty>
LITERAL 0 <empty>
<operator>.lessThan li<2
lr lr(lj,"""\x72")
>>>PDG&16 0->2 0->3 0->5 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 2->14 3->1 3->6 4->1 4->1 5->1 5->1 6->1 6->1 6->1 6->15 7->1 7->1 7->8 8->1 8->1 8->9 8->11 9->1 9->1 9->10 10->1 10->1 11->1 11->1 14->1 14->4 14->4 15->1 15->7 15->7
>>>Token lb lq ( lb li , lg * * ll ) { lb le , la ; lk ( li < 2 )  lh - 1 ; ls lg * lj = ll [ 1 ] ; lc = lr ( lj , " " " \x72 " ) ; lm ( lc , " \x25 \x64 \n " , & le ) ; lt ( la = 1  ; la <= le ; la ++ ) { lb ld = lo ( ) ; lk ( ld == -1 )  lf ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x4e \x4f \n " , la ) ; lp lf ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , la , ld ) ; } ln ( lc ) ; lh 0 ; }
>>>Func
METHOD lj
METHOD_RETURN lg
<operator>.assignment lc=ld("\x42\x2e\x69\x6e","\x72")
<operator>.assignment le=ld("\x6f\x75\x74""\x70\x75\x74\x2e\x74\x78\x74","\x77")
lk lk(lc,"\x25\x64\x20",&la)
<operator>.lessThan lb<la
<operator>.preIncrement ++lb
lf lf(lc)
lf lf(le)
ld ld("\x42\x2e\x69\x6e","\x72")
ld ld("\x6f\x75\x74""\x70\x75\x74\x2e\x74\x78\x74","\x77")
>>>PDG&11 0->4 0->5 0->6 0->7 0->8 0->9 0->10 2->1 2->1 2->4 3->1 3->1 3->8 4->1 4->1 4->5 4->7 5->1 5->1 5->6 6->1 6->1 7->1 7->1 8->1 8->1 9->2 9->2 10->3 10->3
>>>Token lg lj ( ) { lg la ; lc = ld ( " \x42 \x2e \x69 \x6e " , " \x72 " ) ; le = ld ( " \x6f \x75 \x74 " " \x70 \x75 \x74 \x2e \x74 \x78 \x74 " , " \x77 " ) ; lk ( lc , " \x25 \x64 \x20 " , & la ) ; lh ( lb = 0  ; lb < la ; ++ lb ) li ( ) ; lf ( lc ) ; lf ( le ) ; }
>>>Func
METHOD ll
METHOD_RETURN lb
PARAM lj*lh
PARAM lj*lg
PARAM lb li
PARAM lb le
PARAM lb*lc
PARAM lb*ld
<operator>.lessThan la<li
<operator>.postIncrement la++
IDENTIFIER lf <empty>
LITERAL 0 <empty>
>>>PDG&12 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 2->1 3->1 4->8 5->1 6->1 7->1 8->1 8->1 8->9 9->1 9->1
>>>Token lb ll ( lj * lh , lj * lg , lb li , lb le , lb * lc , lb * ld ) { lm ( lb  la = * lc + * ld + 2 ; la < li ; la ++ ) { lk ( lg [ le ] == lh [ la * 3 ] ) { * lc = la * 3 ; * ld = -1 ; lf 1 ; } lk ( lg [ le ] == lh [ la * 3 + 1 ] ) { * lc = -1 ; * ld = la * 3 + 1 ; lf 1 ; } } lf 0 ; }
>>>Func
METHOD lx
METHOD_RETURN lh
PARAM lh le
PARAM ll* *lb
lu lu(&le,&lb)
l1 l1(lb[0])
lz lz(lr,"")
l15 l15(lk,l10)
l8 l8(lk)
l11 l11(l16)
<operator>.assignment lm=l18
l4 l4((lc=l7(le,lb,lt,lq,ln))!=-1)
BLOCK <empty> <empty>
lp lp()
l13 l13((lj<le)?&lb[lj]:ln)
l6 l6()
l12 l12()
ly ly(lc)
BLOCK <empty> <empty>
<operator>.notEquals (lc=l7(le,lb,lt,lq,ln))!=-1
IDENTIFIER la <empty>
LITERAL 'i' <empty>
IDENTIFIER li <empty>
IDENTIFIER la <empty>
LITERAL 't' <empty>
IDENTIFIER li <empty>
IDENTIFIER la <empty>
LITERAL '0' <empty>
IDENTIFIER lw <empty>
BLOCK <empty> <empty>
IDENTIFIER li <empty>
IDENTIFIER l9 <empty>
l14 l14(l19,lo)
l5 l5(l2)
<operator>.conditional (lj<le)?&lb[lj]:ln
<operator>.assignment lc=l7(le,lb,lt,lq,ln)
<operator>.minus -1
<operator>.assignment ld[0]=lc
<operator>.assignment ld[1]='\0'
lg lg(ld)
<operator>.lessThan lj<le
l7 l7(le,lb,lt,lq,ln)
<operator>.addressOf &lb[lj]
<operator>.indirectIndexAccess lb[lj]
>>>PDG&44 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->36 0->37 0->38 0->39 0->40 0->41 2->4 2->41 3->4 3->5 3->41 4->1 4->1 4->1 4->14 4->34 4->40 4->41 4->41 5->1 5->1 5->41 6->1 6->1 7->1 7->1 7->8 8->1 8->1 9->1 9->1 10->1 10->1 10->1 11->1 11->1 13->1 14->1 14->1 15->1 16->1 17->1 17->37 19->1 19->1 19->11 19->11 32->1 32->1 32->1 33->1 33->1 34->1 34->1 34->1 35->1 35->17 35->19 36->19 37->1 37->1 37->1 37->39 38->1 38->1 38->39 39->1 39->1 40->1 40->1 40->42 40->43 41->1 41->1 41->1 41->14 41->14 41->19 41->19 41->19 41->19 41->19 41->34 41->34 41->35 41->35 41->35 41->35 41->35 41->40
>>>Token lh lx ( lh le , ll * * lb ) { lh lc ; lu ( & le , & lb ) ; l1 ( lb [ 0 ] ) ; lz ( lr , " " ) ; l15 ( lk , l10 ) ; l8 ( lk ) ; l11 ( l16 ) ; lm = l18 ; l4 ( ( lc = l7 ( le , lb , lt , lq , ln ) ) != -1 )  { ly ( lc ) { la ' ' : lm = ls ; li ; la ' ' : lg ( lf ) ; li ; la ' ' : la ' ' : la ' ' : la ' ' : la ' ' : la ' ' : la ' ' : la ' ' : la ' ' : la ' ' : l17 ( lf ) lg ( lf -1 ) ; lw { ll ld [ 2 ] ; ld [ 0 ] = lc ; ld [ 1 ] = ' \0 ' ; lg ( ld ) ; } li ; l9 ; l14 ( l19 , lo ) ; l0 : l5 ( l2 ) ; } } lp ( ) ; l13 ( ( lj < le ) ? & lb [ lj ] : ln ) ; l6 ( ) ; l12 ( ) ; l3 lv ; }
>>>Func
METHOD lo
METHOD_RETURN lc
PARAM lc lj
PARAM ld*le[]
<operator>.assignment lb=0
<operator>.assignment *lf=le[1]
<operator>.preIncrement ++la
lq lq("\x53\x75""\x6d\x20\x69\x73\x3a\x20\x25\x64\n",lb)
IDENTIFIER ll <empty>
LITERAL 0 <empty>
>>>PDG&10 0->2 0->3 0->4 0->6 0->7 0->8 0->9 2->1 3->1 3->5 4->1 4->7 5->1 5->1 5->1 6->1 6->1 7->1 7->1
>>>Token lc lo ( lc lj , ld * le [ ] ) { lc lm , lk ; lc lb = 0 ; lg ld * lf = le [ 1 ] ; lp lg  ld * lh , * la ; lr ( la = lf  ; * la ; ++ la ) { li ( * la > 127 ) lb += * la ; ln lb + = * la ; } lq ( " \x53 \x75 " " \x6d \x20 \x69 \x73 \x3a \x20 \x25 \x64 \n " , lb ) ; ll 0 ; }
>>>Func
METHOD lm
METHOD_RETURN lg
PARAM lb le
PARAM lb lf
PARAM lb* *lh
<operator>.assignment ld=0
<operator>.assignment lc=0.0
<operator>.lessThan la<lf
<operator>.postIncrement la++
>>>PDG&9 0->2 0->3 0->4 0->5 0->6 0->7 0->8 2->1 3->7 4->1 5->1 5->1 6->1 6->1 7->1 7->1 7->8 8->1 8->1
>>>Token li lg lm ( lb le , lb lf , lb * * lh ) { lb la ; lb ld = 0 ; li lg lc = 0.0 ; ln ( la = 0  ; la < lf ; la ++ ) { lj ( lh [ le ] [ la ] != -1 )  { ld ++ ; lc += ll ( la , le , lf , lh ) ; } } lk ( lc ) / ( ( li lg ) ld ) ; }
>>>Func
METHOD li
METHOD_RETURN lj
<operator>.assignment la[]="\x41\x41\x42\x43\x41\x42\x31\x32\x41\x46\x41\x41\x42""\x43\x41\x42\x46\x46\x45\x47\x41\x42\x43\x41\x42"
<operator>.assignment lg[]="\x41\x42""\x43\x41\x42"
<operator>.assignment ld[]="\x46\x46\x46"
<operator>.assignment le[]="\x43\x41\x42"
lb lb("\x53""\x74\x72\x69\x6e\x67\x20\x74\x65\x73\x74\x3a\x20\x25\x73\n",la)
lb lb("""\x54\x65\x73\x74\x31\x3a\x20\x73\x65\x61\x72\x63\x68\x20\x70\x61\x74""\x74\x65\x72\x6e\x20\x25\x73\n",lg)
lf lf(la,lg)
lb lb("\x54\x65\x73\x74""\x32\x3a\x20\x73\x65\x61\x72\x63\x68\x20\x70\x61\x74\x74\x65\x72\x6e""\x20\x25\x73\n",ld)
lf lf(la,ld)
lb lb("\x54\x65\x73\x74\x33\x3a\x20\x73""\x65\x61\x72\x63\x68\x20\x70\x61\x74\x74\x65\x72\x6e\x20\x25\x73\n",le)
lf lf(la,le)
IDENTIFIER lh <empty>
LITERAL 0 <empty>
>>>PDG&15 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 2->1 2->6 3->1 3->7 4->1 4->9 5->1 5->11 6->1 6->8 7->1 7->8 8->1 8->1 8->10 9->1 9->10 10->1 10->1 10->12 11->1 11->12 12->1 12->1 12->1
>>>Token lj li ( ) { lc la [ ] = " \x41 \x41 \x42 \x43 \x41 \x42 \x31 \x32 \x41 \x46 \x41 \x41 \x42 " " \x43 \x41 \x42 \x46 \x46 \x45 \x47 \x41 \x42 \x43 \x41 \x42 " ; lc lg [ ] = " \x41 \x42 " " \x43 \x41 \x42 " ; lc ld [ ] = " \x46 \x46 \x46 " ; lc le [ ] = " \x43 \x41 \x42 " ; lb ( " \x53 " " \x74 \x72 \x69 \x6e \x67 \x20 \x74 \x65 \x73 \x74 \x3a \x20 \x25 \x73 \n " , la ) ; lb ( " " " \x54 \x65 \x73 \x74 \x31 \x3a \x20 \x73 \x65 \x61 \x72 \x63 \x68 \x20 \x70 \x61 \x74 " " \x74 \x65 \x72 \x6e \x20 \x25 \x73 \n " , lg ) ; lf ( la , lg ) ; lb ( " \x54 \x65 \x73 \x74 " " \x32 \x3a \x20 \x73 \x65 \x61 \x72 \x63 \x68 \x20 \x70 \x61 \x74 \x74 \x65 \x72 \x6e " " \x20 \x25 \x73 \n " , ld ) ; lf ( la , ld ) ; lb ( " \x54 \x65 \x73 \x74 \x33 \x3a \x20 \x73 " " \x65 \x61 \x72 \x63 \x68 \x20 \x70 \x61 \x74 \x74 \x65 \x72 \x6e \x20 \x25 \x73 \n " , le ) ; lf ( la , le ) ; lh 0 ; }
>>>Func
METHOD lv
METHOD_RETURN lp
<operator>.assignment ln=1
lk lk(lh)
lq lq(lh,"\x25\x64",&lj)
lx lx(lj--)
BLOCK <empty> <empty>
IDENTIFIER lt <empty>
LITERAL 0 <empty>
lk lk(lh)
lq lq(lh,"\x25\x64",&lc)
lu lu(lf -1 ls(lf))
<operator>.lessThan la<2*lc-1
<operator>.postIncrement la++
<operator>.lessThan la<lc
<operator>.postIncrement la++
<operator>.lessThan la<2*lc-1
<operator>.postIncrement la++
<operator>.assignment ll=0
<operator>.assignment li=0
lo lo()
<operator>.assignment lm=2*lc-1
<operator>.lessThan la<2*lc-1
<operator>.postIncrement la++
<operator>.lessThan lb<2*lc-1
<operator>.postIncrement lb++
lw lw(le lr ls(le))
<operator>.lessThan la<lc
<operator>.postIncrement la++
<operator>.lessThan la<2*lc-1
<operator>.postIncrement la++
lo lo()
<operator>.assignmentPlus li+=lc
<operator>.assignment ll=li*li-lc*lc
ly ly("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x25\x64\n",ln++,ll)
<operator>.postDecrement lj--
<operator>.minus -1
ls ls(lf)
<operator>.subtraction 2*lc-1
<operator>.subtraction 2*lc-1
<operator>.subtraction 2*lc-1
<operator>.subtraction 2*lc-1
<operator>.subtraction 2*lc-1
ls ls(le)
<operator>.subtraction 2*lc-1
<operator>.subtraction li*li-lc*lc
<operator>.postIncrement ln++
<operator>.multiplication 2*lc
<operator>.multiplication 2*lc
<operator>.multiplication 2*lc
<operator>.multiplication 2*lc
<operator>.multiplication 2*lc
<operator>.multiplication 2*lc
<operator>.multiplication li*li
<operator>.multiplication lc*lc
>>>PDG&55 0->2 0->3 0->4 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->46 0->47 0->48 0->49 0->50 0->51 0->52 0->53 0->54 2->1 2->46 3->4 4->1 4->1 4->9 4->35 5->1 5->1 9->1 9->10 10->1 10->1 10->1 10->14 10->27 10->32 10->47 10->48 10->49 10->50 10->51 10->52 10->54 11->1 11->1 11->1 11->1 12->13 13->14 14->15 14->48 15->16 16->17 17->22 18->1 19->1 19->32 21->1 21->1 22->23 23->27 24->1 24->25 25->1 25->1 26->1 26->1 26->1 26->1 27->1 27->28 27->52 28->29 29->1 29->1 29->30 30->1 30->1 31->1 32->1 32->53 33->1 33->1 33->34 34->1 34->1 34->1 35->1 35->5 36->11 37->11 38->12 38->12 39->16 39->16 40->21 40->21 41->22 41->22 42->24 42->24 43->26 44->1 44->29 44->29 45->1 45->1 45->33 45->33 46->1 46->34 47->14 47->38 47->38 48->39 48->39 48->49 49->40 49->40 49->50 50->41 50->41 50->51 51->27 51->42 51->42 52->32 52->44 52->44 52->54 53->1 53->45 54->1 54->45
>>>Token lp lv ( ) { lp lj , ln = 1 , la , lb , lm , lg ; lk ( lh ) ; lq ( lh , " \x25 \x64 " , & lj ) ; lx ( lj -- )  { lk ( lh ) ; lq ( lh , " \x25 \x64 " , & lc ) ; lu ( lf , -1 , ls ( lf ) ) ; ld ( la = 0  ; la < 2 * lc - 1 ; la ++ ) lk ( le [ la ] ) ; ld ( la = 0  ; la < lc ; la ++ ) { ld ( lb = 0  ; lb <= la ; lb ++ ) lf [ la ] [ lb ] = le [ la ] [ lc - la - 1 + lb * 2 ] - ' ' ; } ld ( la = lc  ; la < 2 * lc - 1 ; la ++ ) { lg = 2 * lc - la ; ld ( lb = 0  ; lb < lg ; lb ++ ) { lf [ la ] [ lb ] = le [ la ] [ la - lc + lb * 2 + 1 ] - ' ' ; } } ll = 0 ; li = 0 ; lo ( ) ; lm = 2 * lc - 1 ; ld ( la = 0  ; la < 2 * lc - 1 ; la ++ ) ld ( lb = 0 ; lb < 2 * lc - 1 ; lb ++ ) { lr [ lm - 1 - lb ] [ la ] = le [ la ] [ lb ] ; } lw ( le , lr , ls ( le ) ) ; ld ( la = 0  ; la < lc ; la ++ ) { ld ( lb = 0  ; lb <= la ; lb ++ ) lf [ la ] [ lb ] = le [ la ] [ lc - la - 1 + lb * 2 ] - ' ' ; } ld ( la = lc  ; la < 2 * lc - 1 ; la ++ ) { lg = 2 * lc - la ; ld ( lb = 0  ; lb < lg ; lb ++ ) { lf [ la ] [ lb ] = le [ la ] [ la - lc + lb * 2 + 1 ] - ' ' ; } } lo ( ) ; li += lc ; ll = li * li - lc * lc ; ly ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , ln ++ , ll ) ; } lt 0 ; }
>>>Func
METHOD lx
METHOD_RETURN lv
<operator>.assignment lr=0
ll ll("\x25\x64",&lu)
lq lq(lr<lu)
BLOCK <empty> <empty>
IDENTIFIER ly <empty>
LITERAL 0 <empty>
<operator>.lessEqualsThan le<='Z'
<operator>.postIncrement le++
<operator>.lessEqualsThan lb<='Z'
<operator>.postIncrement lb++
<operator>.lessEqualsThan le<='Z'
<operator>.postIncrement le++
<operator>.lessEqualsThan lb<='Z'
<operator>.postIncrement lb++
<operator>.lessEqualsThan lb<='Z'
<operator>.postIncrement lb++
<operator>.assignment la=0
<operator>.assignment lc=0
ll ll("\x25\x64\x20",&lg)
lq lq(lc<lg)
BLOCK <empty> <empty>
<operator>.assignment lc=0
ll ll("\x25\x64\x20",&lg)
lq lq(lc<lg)
BLOCK <empty> <empty>
<operator>.assignment lc=0
ll ll("\x25\x64\x20",&lg)
lq lq(lc<lg)
BLOCK <empty> <empty>
ls ls("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x5b",lr+1)
<operator>.lessThan lc<la-1
<operator>.postIncrement lc++
ls ls("\x25\x63",ld[la-1])
ls ls("\x5d\n")
<operator>.postIncrement lr++
<operator>.lessThan lr<lu
ll ll("\x25\x63\x25""\x63\x25\x63\x20",&li,&lh,&lj)
<operator>.assignment lm[li][lh]=lj
<operator>.assignment lm[lh][li]=lj
<operator>.postIncrement lc++
ll ll("\x25\x63\x25\x63\x20",&li,&lh)
<operator>.assignment lo[li][lh]='1'
<operator>.assignment lo[lh][li]='1'
<operator>.postIncrement lc++
ll ll("\x25\x63",&lj)
<operator>.assignment ld[la]=lj
<operator>.postIncrement lk[lj]++
<operator>.postIncrement la++
lp lp(la>1)
BLOCK <empty> <empty>
<operator>.postIncrement lc++
<operator>.lessThan lc<lg
<operator>.lessThan lc<lg
<operator>.lessThan lc<lg
lp lp(lm[ld[la-1]][ld[la-2]]!='0')
BLOCK <empty> <empty>
IDENTIFIER lw <empty>
<operator>.lessEqualsThan ln<='Z'
<operator>.postIncrement ln++
<operator>.addition lr+1
<operator>.subtraction la-1
<operator>.greaterThan la>1
<operator>.postDecrement lk[ld[la-1]]--
<operator>.postDecrement lk[ld[la-2]]--
<operator>.assignment ld[la-2]=lm[ld[la-1]][ld[la-2]]
<operator>.postDecrement la--
<operator>.subtraction la-1
<operator>.notEquals lm[ld[la-1]][ld[la-2]]!='0'
<operator>.subtraction la-2
<operator>.subtraction la-2
<operator>.subtraction la-1
<operator>.subtraction la-2
<operator>.subtraction la-2
<operator>.subtraction la-1
<operator>.subtraction la-1
>>>PDG&77 0->2 0->3 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->22 0->23 0->24 0->26 0->27 0->28 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 0->46 0->47 0->49 0->51 0->52 0->53 0->54 0->55 0->57 0->58 0->59 0->60 0->61 0->62 0->63 0->67 0->68 0->69 0->70 0->71 0->72 0->73 0->74 0->75 0->76 2->1 2->37 3->1 3->1 3->37 4->1 4->1 8->9 9->12 10->11 11->14 12->1 12->13 13->1 13->1 14->15 15->16 16->1 16->17 17->1 17->1 18->1 18->49 19->53 20->24 20->53 20->54 23->54 24->28 24->54 24->55 27->1 27->55 28->1 28->1 28->55 29->1 29->1 31->1 31->1 32->1 32->33 33->1 33->1 34->1 34->1 35->1 36->1 36->1 37->1 37->4 37->4 37->31 37->36 37->61 38->1 38->39 38->40 38->42 38->42 38->46 38->47 39->1 39->1 40->1 40->1 42->1 42->1 42->1 43->1 43->1 44->1 44->1 46->1 46->1 46->47 47->1 47->1 47->1 48->1 48->1 49->1 49->63 50->1 50->1 52->32 53->21 53->21 53->24 53->41 53->54 54->25 54->25 54->28 54->45 54->55 55->1 55->29 55->29 55->52 56->1 56->1 59->1 59->60 60->1 60->1 62->32 62->32 62->68 63->50 63->50 63->75 64->1 64->1 65->1 65->1 66->1 66->1 66->1 67->1 67->62 68->1 69->56 69->56 69->66 70->76 71->72 72->73 73->70 74->67 75->71 76->74
