FIELD_IDENTIFIER ReplacementFor_base1 ReplacementFor_base1
<operator>.indirectIndexAccess ReplacementFor_list[i]
FIELD_IDENTIFIER ReplacementFor_base2 ReplacementFor_base2
<operator>.indirectIndexAccess ReplacementFor_list[i]
FIELD_IDENTIFIER ReplacementFor_base1 ReplacementFor_base1
<operator>.indirectIndexAccess ReplacementFor_list[i]
FIELD_IDENTIFIER ReplacementFor_base2 ReplacementFor_base2
>>>PDG&37 0->2 0->3 0->4 0->5 0->7 0->8 0->9 0->12 0->13 0->14 0->15 0->18 0->19 0->20 0->21 2->18 3->1 3->19 3->20 4->1 5->7 6->1 7->1 7->1 7->1 7->6 7->8 7->9 7->11 7->12 7->16 7->18 7->23 7->29 7->30 8->1 8->7 9->6 10->1 10->1 10->7 11->1 11->1 11->1 11->7 11->8 11->14 11->22 11->27 11->28 13->1 13->10 13->10 14->1 16->1 16->1 16->11 16->11 16->17 16->20 16->25 16->33 16->34 17->1 17->1 17->11 17->11 18->1 18->1 18->16 18->16 18->19 18->20 18->21 18->24 18->31 18->32 19->1 19->1 19->16 19->16 19->20 19->21 20->1 20->1 20->17 20->17 20->19 20->21 20->26 20->35 20->36 21->1 21->1 21->17 21->17 21->18
>>>Token char ReplacementFor_combine_bases ( char ReplacementFor_b1 , char ReplacementFor_b2 , struct ReplacementFor_combine * ReplacementFor_list , int ReplacementFor_length ) { int i ; for ( i = ( 0xaf6 + 5239 - 0x1f6d ) ; i < ReplacementFor_length ; i ++ ) { if ( ( ReplacementFor_list [ i ] . ReplacementFor_base1 == ReplacementFor_b1 && ReplacementFor_list [ i ] . ReplacementFor_base2 == ReplacementFor_b2 ) || ( ReplacementFor_list [ i ] . ReplacementFor_base1 == ReplacementFor_b2 && ReplacementFor_list [ i ] . ReplacementFor_base2 == ReplacementFor_b1 ) ) { return ReplacementFor_list [ i ] . ReplacementFor_combine ; } } return ( 0x39a + 7583 - 0x2139 ) ; }
>>>Func
METHOD main
METHOD_RETURN int
PARAM int ReplacementFor_argc
PARAM char*ReplacementFor_argv[]
ReplacementFor_test ReplacementFor_test(ReplacementFor_pcm,ReplacementFor_coded,\012ReplacementFor_decoded,LEN)
printf printf("\x69\x6e\x70\x75\x74\x73\x3a\x20")
printf printf("\n")
printf printf("\x65\x6e\x63\x6f\x64\x65\x3a\x20")
printf printf("\n")
printf printf("\x64\x65\x63\x6f\x64\x65\x3a\x20")
printf printf("\n")
RETURN return(0x35+9359-0x24c4); return(0x35+9359-0x24c4);
<operator>.lessThan i<LEN
<operator>.postIncrement i++
<operator>.lessThan i<LEN
<operator>.postIncrement i++
<operator>.lessThan i<LEN
<operator>.postIncrement i++
<operator>.subtraction 0x35+9359-0x24c4
<operator>.assignment i=(0x2d9+1107-0x72c)
printf printf("\x25\x64\x20",ReplacementFor_pcm[\012i])
<operator>.assignment i=\012(0x2f+9633-0x25d0)
printf printf("\x25\x75\x20",ReplacementFor_coded[i])
<operator>.assignment i=\012(0x1c43+927-0x1fe2)
printf printf("\x25\x64\x20",ReplacementFor_decoded[i])
<operator>.addition 0x35+9359
<operator>.subtraction 0x2d9+1107-0x72c
<operator>.subtraction 0x2f+9633-0x25d0
<operator>.subtraction 0x1c43+927-0x1fe2
<operator>.addition 0x2d9+1107
<operator>.addition 0x2f+9633
<operator>.addition 0x1c43+927
<operator>.indirectIndexAccess ReplacementFor_pcm[\012i]
<operator>.indirectIndexAccess ReplacementFor_coded[i]
<operator>.indirectIndexAccess ReplacementFor_decoded[i]
>>>PDG&35 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->20 0->22 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 2->1 3->1 4->1 4->1 4->1 4->1 4->12 4->20 4->22 4->24 5->1 7->1 9->1 10->1 11->1 12->12 12->13 12->13 12->14 12->20 12->32 13->1 13->12 14->14 14->15 14->15 14->16 14->22 14->33 15->1 15->14 16->1 16->1 16->1 16->16 16->17 16->17 16->24 16->34 17->1 17->16 18->1 18->1 18->11 19->1 19->1 19->12 20->1 20->1 21->1 21->1 21->14 22->1 22->1 23->1 23->1 23->16 24->1 24->1 26->1 26->19 26->19 27->1 27->21 27->21 28->1 28->23 28->23
>>>Token int main ( int ReplacementFor_argc , char * ReplacementFor_argv [ ] ) { uint8_t ReplacementFor_coded [ LEN ] ; int16_t ReplacementFor_decoded [ LEN ] ; ReplacementFor_test ( ReplacementFor_pcm , ReplacementFor_coded , ReplacementFor_decoded , LEN ) ; printf ( " \x69 \x6e \x70 \x75 \x74 \x73 \x3a \x20 " ) ; for ( size_t i = ( 0x2d9 + 1107 - 0x72c ) ; i < LEN ; i ++ ) { printf ( " \x25 \x64 \x20 " , ReplacementFor_pcm [ i ] ) ; } printf ( " \n " ) ; printf ( " \x65 \x6e \x63 \x6f \x64 \x65 \x3a \x20 " ) ; for ( size_t i = ( 0x2f + 9633 - 0x25d0 ) ; i < LEN ; i ++ ) { printf ( " \x25 \x75 \x20 " , ReplacementFor_coded [ i ] ) ; } printf ( " \n " ) ; printf ( " \x64 \x65 \x63 \x6f \x64 \x65 \x3a \x20 " ) ; for ( size_t i = ( 0x1c43 + 927 - 0x1fe2 ) ; i < LEN ; i ++ ) { printf ( " \x25 \x64 \x20 " , ReplacementFor_decoded [ i ] ) ; } printf ( " \n " ) ; return ( 0x35 + 9359 - 0x24c4 ) ; }
>>>Func
METHOD ReplacementFor_input
METHOD_RETURN void
memset memset(ReplacementFor_tab0 (0x1bb1+1262-0x209f) sizeof(ReplacementFor_tab0))
memset memset(ReplacementFor_tab1 (0x7f7+2081-0x1018) sizeof(ReplacementFor_tab1))
scanf scanf("\x25\x64",&ReplacementFor_n)
scanf scanf("\x25\x64",&ReplacementFor_n)
scanf scanf("\x25\x64",&ReplacementFor_n)
scanf scanf("\x25\x73",&s)
<operator>.lessThan i<\012ReplacementFor_n
<operator>.postIncrement i++
<operator>.lessThan i<ReplacementFor_n
<operator>.postIncrement i++
<operator>.subtraction 0x1bb1+1262-0x209f
<operator>.subtraction 0x7f7+2081-0x1018
<operator>.assignment i=(0x19e7+2197-0x227c)
scanf scanf("\x25\x73",&ReplacementFor_str)
<operator>.assignment ReplacementFor_tab0[\012ReplacementFor_str[(0x15e7+3738-0x2481)]-((char)(0xedf+1246-0x137c))][\012ReplacementFor_str[(0xd39+4370-0x1e4a)]-((char)(0x15d4+1611-0x1bde))]=\012ReplacementFor_str[(0xfff+3810-0x1edf)]
<operator>.assignment ReplacementFor_tab0[ReplacementFor_str[\012(0x1318+1755-0x19f2)]-((char)(0xc59+2293-0x150d))][ReplacementFor_str[\012(0x1593+1699-0x1c36)]-((char)(0x1033+3114-0x1c1c))]=ReplacementFor_str[\012(0x1e79+2057-0x2680)]
<operator>.assignment i=\012(0xa25+6462-0x2363)
scanf scanf("\x25\x73",&ReplacementFor_str\012)
<operator>.assignment ReplacementFor_tab1[ReplacementFor_str[(0x40c+5830-0x1ad2)]-\012((char)(0xe7c+4588-0x2027))][ReplacementFor_str[(0x8fa+5380-0x1dfd)]-\012((char)(0x31b+6079-0x1a99))]=(0x10f+7255-0x1d65)
<operator>.assignment ReplacementFor_tab1[\012ReplacementFor_str[(0xa17+7202-0x2638)]-((char)(0x57a+3935-0x1498))][\012ReplacementFor_str[(0xb24+2568-0x152c)]-((char)(0xcfd+2528-0x169c))]=\012(0x6d2+3918-0x161f)
<operator>.addition 0x1bb1+1262
<operator>.addition 0x7f7+2081
<operator>.subtraction 0x19e7+2197-0x227c
<operator>.subtraction 0xa25+6462-0x2363
<operator>.subtraction 0x10f+7255-0x1d65
<operator>.subtraction 0x6d2+3918-0x161f
<operator>.addition 0x19e7+2197
<operator>.subtraction ReplacementFor_str[(0xd39+4370-0x1e4a)]-((char)(0x15d4+1611-0x1bde))
<operator>.subtraction 0xfff+3810-0x1edf
<operator>.subtraction ReplacementFor_str[\012(0x1593+1699-0x1c36)]-((char)(0x1033+3114-0x1c1c))
<operator>.subtraction 0x1e79+2057-0x2680
<operator>.addition 0xa25+6462
<operator>.subtraction ReplacementFor_str[(0x8fa+5380-0x1dfd)]-\012((char)(0x31b+6079-0x1a99))
<operator>.addition 0x10f+7255
<operator>.subtraction ReplacementFor_str[(0xb24+2568-0x152c)]-((char)(0xcfd+2528-0x169c))
<operator>.addition 0x6d2+3918
<operator>.subtraction ReplacementFor_str[(0x15e7+3738-0x2481)]-((char)(0xedf+1246-0x137c))
<operator>.cast (char)(0x15d4+1611-0x1bde)
<operator>.addition 0xfff+3810
<operator>.subtraction ReplacementFor_str[\012(0x1318+1755-0x19f2)]-((char)(0xc59+2293-0x150d))
<operator>.cast (char)(0x1033+3114-0x1c1c)
<operator>.addition 0x1e79+2057
<operator>.subtraction ReplacementFor_str[(0x40c+5830-0x1ad2)]-\012((char)(0xe7c+4588-0x2027))
<operator>.cast (char)(0x31b+6079-0x1a99)
<operator>.subtraction ReplacementFor_str[(0xa17+7202-0x2638)]-((char)(0x57a+3935-0x1498))
<operator>.cast (char)(0xcfd+2528-0x169c)
<operator>.cast (char)(0xedf+1246-0x137c)
<operator>.subtraction 0xd39+4370-0x1e4a
<operator>.subtraction 0x15d4+1611-0x1bde
<operator>.cast (char)(0xc59+2293-0x150d)
<operator>.subtraction 0x1593+1699-0x1c36
<operator>.subtraction 0x1033+3114-0x1c1c
<operator>.cast (char)(0xe7c+4588-0x2027)
<operator>.subtraction 0x8fa+5380-0x1dfd
<operator>.subtraction 0x31b+6079-0x1a99
<operator>.cast (char)(0x57a+3935-0x1498)
<operator>.subtraction 0xb24+2568-0x152c
<operator>.subtraction 0xcfd+2528-0x169c
<operator>.subtraction 0x15e7+3738-0x2481
<operator>.subtraction 0xedf+1246-0x137c
<operator>.addition 0xd39+4370
<operator>.addition 0x15d4+1611
<operator>.subtraction 0x1318+1755-0x19f2
<operator>.subtraction 0xc59+2293-0x150d
<operator>.addition 0x1593+1699
<operator>.addition 0x1033+3114
<operator>.subtraction 0x40c+5830-0x1ad2
<operator>.subtraction 0xe7c+4588-0x2027
<operator>.addition 0x8fa+5380
<operator>.addition 0x31b+6079
<operator>.subtraction 0xa17+7202-0x2638
<operator>.subtraction 0x57a+3935-0x1498
<operator>.addition 0xb24+2568
<operator>.addition 0xcfd+2528
<operator>.addition 0x15e7+3738
<operator>.addition 0xedf+1246
<operator>.addition 0x1318+1755
<operator>.addition 0xc59+2293
<operator>.addition 0x40c+5830
<operator>.addition 0xe7c+4588
<operator>.addition 0xa17+7202
<operator>.addition 0x57a+3935
<operator>.addressOf &ReplacementFor_str
<operator>.indirectIndexAccess ReplacementFor_tab0[\012ReplacementFor_str[(0x15e7+3738-0x2481)]-((char)(0xedf+1246-0x137c))][\012ReplacementFor_str[(0xd39+4370-0x1e4a)]-((char)(0x15d4+1611-0x1bde))]
<operator>.indirectIndexAccess ReplacementFor_str[(0xfff+3810-0x1edf)]
<operator>.indirectIndexAccess ReplacementFor_tab0[ReplacementFor_str[\012(0x1318+1755-0x19f2)]-((char)(0xc59+2293-0x150d))][ReplacementFor_str[\012(0x1593+1699-0x1c36)]-((char)(0x1033+3114-0x1c1c))]
<operator>.indirectIndexAccess ReplacementFor_str[\012(0x1e79+2057-0x2680)]
<operator>.addressOf &ReplacementFor_str
<operator>.indirectIndexAccess ReplacementFor_tab1[ReplacementFor_str[(0x40c+5830-0x1ad2)]-\012((char)(0xe7c+4588-0x2027))][ReplacementFor_str[(0x8fa+5380-0x1dfd)]-\012((char)(0x31b+6079-0x1a99))]
<operator>.indirectIndexAccess ReplacementFor_tab1[\012ReplacementFor_str[(0xa17+7202-0x2638)]-((char)(0x57a+3935-0x1498))][\012ReplacementFor_str[(0xb24+2568-0x152c)]-((char)(0xcfd+2528-0x169c))]
<operator>.indirectIndexAccess ReplacementFor_tab0[\012ReplacementFor_str[(0x15e7+3738-0x2481)]-((char)(0xedf+1246-0x137c))]
<operator>.indirectIndexAccess ReplacementFor_tab0[ReplacementFor_str[\012(0x1318+1755-0x19f2)]-((char)(0xc59+2293-0x150d))]
<operator>.indirectIndexAccess ReplacementFor_tab1[ReplacementFor_str[(0x40c+5830-0x1ad2)]-\012((char)(0xe7c+4588-0x2027))]
<operator>.indirectIndexAccess ReplacementFor_tab1[\012ReplacementFor_str[(0xa17+7202-0x2638)]-((char)(0x57a+3935-0x1498))]
<operator>.indirectIndexAccess ReplacementFor_str[(0xd39+4370-0x1e4a)]
<operator>.indirectIndexAccess ReplacementFor_str[\012(0x1593+1699-0x1c36)]
<operator>.indirectIndexAccess ReplacementFor_str[(0x8fa+5380-0x1dfd)]
<operator>.indirectIndexAccess ReplacementFor_str[(0xb24+2568-0x152c)]
<operator>.indirectIndexAccess ReplacementFor_str[(0x15e7+3738-0x2481)]
UNKNOWN char char
<operator>.indirectIndexAccess ReplacementFor_str[\012(0x1318+1755-0x19f2)]
UNKNOWN char char
<operator>.indirectIndexAccess ReplacementFor_str[(0x40c+5830-0x1ad2)]
UNKNOWN char char
<operator>.indirectIndexAccess ReplacementFor_str[(0xa17+7202-0x2638)]
UNKNOWN char char
UNKNOWN char char
UNKNOWN char char
UNKNOWN char char
UNKNOWN char char
>>>PDG&112 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->15 0->16 0->19 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->40 0->41 0->43 0->44 0->46 0->49 0->50 0->52 0->53 0->55 0->56 0->58 0->59 0->60 0->61 0->62 0->63 0->64 0->65 0->66 0->67 0->68 0->69 0->70 0->71 0->72 0->73 0->74 0->75 0->76 0->77 0->78 0->79 0->80 0->81 0->82 0->83 2->1 2->1 2->1 3->1 3->1 3->1 4->5 4->8 4->10 5->6 5->10 6->1 7->1 8->1 8->5 8->8 8->9 8->9 8->10 8->15 8->16 8->17 8->29 8->30 8->31 8->32 8->38 8->39 8->40 8->41 8->42 8->43 8->48 8->49 8->50 8->51 8->52 8->53 8->60 8->61 8->62 8->63 8->64 8->65 8->66 8->67 8->76 8->77 8->78 8->79 8->84 8->85 8->86 8->87 8->88 8->92 8->93 8->96 8->97 8->100 8->101 8->102 8->103 8->108 8->109 9->1 9->8 10->1 10->1 10->1 10->6 10->10 10->11 10->11 10->19 10->20 10->21 10->26 10->27 10->34 10->35 10->36 10->37 10->44 10->45 10->46 10->47 10->54 10->55 10->56 10->57 10->58 10->59 10->68 10->69 10->70 10->71 10->72 10->73 10->74 10->75 10->80 10->81 10->82 10->83 10->89 10->90 10->91 10->94 10->95 10->98 10->99 10->104 10->105 10->106 10->107 10->110 10->111 11->1 11->10 12->1 12->2 12->2 13->1 13->3 13->3 14->1 14->1 14->8 15->1 15->16 15->19 15->29 15->31 15->34 15->36 15->38 15->41 15->44 15->46 16->1 16->1 16->1 17->1 17->1 17->1 18->1 18->1 18->10 19->1 19->34 19->36 19->44 19->46 20->1 20->1 20->1 21->1 21->1 21->1 24->1 24->14 24->14 25->1 25->18 25->18 26->1 26->20 26->20 27->1 27->21 27->21 29->1 29->1 29->15 29->16 29->19 29->31 29->34 29->36 29->38 29->41 29->44 29->46 30->1 31->1 31->1 31->15 31->16 31->19 31->29 31->34 31->36 31->38 31->41 31->44 31->46 32->1 34->1 34->1 34->19 34->36 34->44 34->46 36->1 36->1 36->19 36->34 36->44 36->46 38->1 38->1 38->15 38->16 38->19 38->29 38->31 38->34 38->36 38->41 38->44 38->46 39->1 41->1 41->1 41->15 41->16 41->19 41->29 41->31 41->34 41->36 41->38 41->44 41->46 42->1 44->1 44->1 44->19 44->34 44->36 44->46 45->1 46->1 46->1 46->19 46->34 46->36 46->44 47->1 48->1 49->1 50->1 50->29 50->29 50->39 50->39 51->1 52->1 53->1 53->31 53->31 53->42 53->42 54->1 55->1 56->1 56->34 56->34 56->45 56->45 57->1 58->1 59->1 59->36 59->36 59->47 59->47 60->1 61->1 61->38 61->38 61->48 61->48 64->1 65->1 65->41 65->41 65->51 65->51 68->1 69->1 69->44 69->44 69->54 69->54 72->1 73->1 73->46 73->46 73->57 73->57
>>>Token void ReplacementFor_input ( ) { int i ; char ReplacementFor_str [ ( 0x11b9 + 1493 - 0x1789 ) ] ; memset ( ReplacementFor_tab0 , ( 0x1bb1 + 1262 - 0x209f ) , sizeof ( ReplacementFor_tab0 ) ) ; memset ( ReplacementFor_tab1 , ( 0x7f7 + 2081 - 0x1018 ) , sizeof ( ReplacementFor_tab1 ) ) ; scanf ( " \x25 \x64 " , & ReplacementFor_n ) ; for ( i = ( 0x19e7 + 2197 - 0x227c ) ; i < ReplacementFor_n ; i ++ ) { scanf ( " \x25 \x73 " , & ReplacementFor_str ) ; ReplacementFor_tab0 [ ReplacementFor_str [ ( 0x15e7 + 3738 - 0x2481 ) ] - ( ( char ) ( 0xedf + 1246 - 0x137c ) ) ] [ ReplacementFor_str [ ( 0xd39 + 4370 - 0x1e4a ) ] - ( ( char ) ( 0x15d4 + 1611 - 0x1bde ) ) ] = ReplacementFor_str [ ( 0xfff + 3810 - 0x1edf ) ] ; ReplacementFor_tab0 [ ReplacementFor_str [ ( 0x1318 + 1755 - 0x19f2 ) ] - ( ( char ) ( 0xc59 + 2293 - 0x150d ) ) ] [ ReplacementFor_str [ ( 0x1593 + 1699 - 0x1c36 ) ] - ( ( char ) ( 0x1033 + 3114 - 0x1c1c ) ) ] = ReplacementFor_str [ ( 0x1e79 + 2057 - 0x2680 ) ] ; } scanf ( " \x25 \x64 " , & ReplacementFor_n ) ; for ( i = ( 0xa25 + 6462 - 0x2363 ) ; i < ReplacementFor_n ; i ++ ) { scanf ( " \x25 \x73 " , & ReplacementFor_str ) ; ReplacementFor_tab1 [ ReplacementFor_str [ ( 0x40c + 5830 - 0x1ad2 ) ] - ( ( char ) ( 0xe7c + 4588 - 0x2027 ) ) ] [ ReplacementFor_str [ ( 0x8fa + 5380 - 0x1dfd ) ] - ( ( char ) ( 0x31b + 6079 - 0x1a99 ) ) ] = ( 0x10f + 7255 - 0x1d65 ) ; ReplacementFor_tab1 [ ReplacementFor_str [ ( 0xa17 + 7202 - 0x2638 ) ] - ( ( char ) ( 0x57a + 3935 - 0x1498 ) ) ] [ ReplacementFor_str [ ( 0xb24 + 2568 - 0x152c ) ] - ( ( char ) ( 0xcfd + 2528 - 0x169c ) ) ] = ( 0x6d2 + 3918 - 0x161f ) ; } scanf ( " \x25 \x64 " , & ReplacementFor_n ) ; scanf ( " \x25 \x73 " , & s ) ; }
>>>Func
METHOD ReplacementFor_setOppose
METHOD_RETURN void
PARAM char*ReplacementFor_oppose
<operator>.assignment ReplacementFor_iElement1=\012ReplacementFor_baseElementToInt(ReplacementFor_oppose[(0x7f4+2883-0x1337)])
<operator>.assignment ReplacementFor_iElement2=ReplacementFor_baseElementToInt(ReplacementFor_oppose[\012(0x10f3+5063-0x24b9)])
ReplacementFor_assert ReplacementFor_assert(ReplacementFor_iElement1!=-\012(0x199c+3057-0x258c)&&ReplacementFor_iElement2!=-(0xa24+6114-0x2205))
<operator>.assignment ReplacementFor_opposeChart[ReplacementFor_iElement1][ReplacementFor_iElement2]=\012(0x11f7+3482-0x1f90)
<operator>.assignment ReplacementFor_opposeChart[ReplacementFor_iElement2][\012ReplacementFor_iElement1]=(0x41+272-0x150)
ReplacementFor_baseElementToInt ReplacementFor_baseElementToInt(ReplacementFor_oppose[(0x7f4+2883-0x1337)])
ReplacementFor_baseElementToInt ReplacementFor_baseElementToInt(ReplacementFor_oppose[\012(0x10f3+5063-0x24b9)])
<operator>.logicalAnd ReplacementFor_iElement1!=-\012(0x199c+3057-0x258c)&&ReplacementFor_iElement2!=-(0xa24+6114-0x2205)
<operator>.subtraction 0x11f7+3482-0x1f90
<operator>.subtraction 0x41+272-0x150
<operator>.notEquals ReplacementFor_iElement1!=-\012(0x199c+3057-0x258c)
<operator>.notEquals ReplacementFor_iElement2!=-(0xa24+6114-0x2205)
<operator>.addition 0x11f7+3482
<operator>.addition 0x41+272
<operator>.subtraction 0x7f4+2883-0x1337
<operator>.subtraction 0x10f3+5063-0x24b9
<operator>.minus -\012(0x199c+3057-0x258c)
<operator>.minus -(0xa24+6114-0x2205)
<operator>.addition 0x7f4+2883
<operator>.addition 0x10f3+5063
<operator>.subtraction 0x199c+3057-0x258c
<operator>.subtraction 0xa24+6114-0x2205
<operator>.addition 0x199c+3057
<operator>.addition 0xa24+6114
>>>PDG&27 0->2 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->21 0->22 0->23 0->24 0->25 0->26 2->1 2->8 2->9 3->1 3->1 3->13 4->1 4->1 4->1 4->14 5->1 5->1 6->1 6->1 6->1 7->1 7->1 7->1 8->1 8->3 9->1 9->4 10->1 10->1 10->5 10->5 11->1 11->6 11->6 12->1 12->7 12->7 13->1 13->1 13->10 13->10 13->14 13->20 13->24 13->26 14->1 14->1 14->10 14->10 17->1 18->1 19->1 19->13 20->1 20->14 23->1 23->19 23->19 24->1 24->20 24->20
>>>Token void ReplacementFor_setOppose ( char * ReplacementFor_oppose ) { int ReplacementFor_iElement1 , ReplacementFor_iElement2 ; ReplacementFor_iElement1 = ReplacementFor_baseElementToInt ( ReplacementFor_oppose [ ( 0x7f4 + 2883 - 0x1337 ) ] ) ; ReplacementFor_iElement2 = ReplacementFor_baseElementToInt ( ReplacementFor_oppose [ ( 0x10f3 + 5063 - 0x24b9 ) ] ) ; ReplacementFor_assert ( ReplacementFor_iElement1 != - ( 0x199c + 3057 - 0x258c ) && ReplacementFor_iElement2 != - ( 0xa24 + 6114 - 0x2205 ) ) ; ReplacementFor_opposeChart [ ReplacementFor_iElement1 ] [ ReplacementFor_iElement2 ] = ( 0x11f7 + 3482 - 0x1f90 ) ; ReplacementFor_opposeChart [ ReplacementFor_iElement2 ] [ ReplacementFor_iElement1 ] = ( 0x41 + 272 - 0x150 ) ; }
>>>Func
METHOD ReplacementFor_checkIO
METHOD_RETURN void
ReplacementFor_fileread ReplacementFor_fileread(&ReplacementFor_numdataset,ReplacementFor_DataSet)
printf printf(\012"\n" "\x20\x2a\x2a\x2a\x20\x63\x68\x65\x63\x6b\x49\x4f\x20\x3a\x20\x52\x65\x61\x64\x44\x61\x74\x61\x73\x65\x74\x20\x3d\x20\x25\x64" "\n"\012,ReplacementFor_numdataset)
ReplacementFor_filewrite ReplacementFor_filewrite(ReplacementFor_numdataset,\012ReplacementFor_DataSet)
>>>PDG&5 0->2 0->3 0->4 2->1 2->1 2->3 2->4 2->4 3->1 3->4 4->1 4->1 4->1
>>>Token void ReplacementFor_checkIO ( ) { int ReplacementFor_numdataset ; ReplacementFor_TypeDataSet ReplacementFor_DataSet [ ReplacementFor_MAX_DATASET ] ; ReplacementFor_fileread ( & ReplacementFor_numdataset , ReplacementFor_DataSet ) ; printf ( " \n " " \x20 \x2a \x2a \x2a \x20 \x63 \x68 \x65 \x63 \x6b \x49 \x4f \x20 \x3a \x20 \x52 \x65 \x61 \x64 \x44 \x61 \x74 \x61 \x73 \x65 \x74 \x20 \x3d \x20 \x25 \x64 " " \n " , ReplacementFor_numdataset ) ; ReplacementFor_filewrite ( ReplacementFor_numdataset , ReplacementFor_DataSet ) ; }
>>>Func
METHOD ReplacementFor_find
METHOD_RETURN int
PARAM char ReplacementFor_arr[]
PARAM int ReplacementFor_n
PARAM char s
RETURN return-(0xb14+3792-0x19e3); return-(0xb14+3792-0x19e3);
<operator>.lessThan i<ReplacementFor_n
<operator>.postIncrement i++
<operator>.minus -(0xb14+3792-0x19e3)
<operator>.assignment i=(0xd20+1240-0x11f8)
<operator>.equals ReplacementFor_arr[i]\012==s
RETURN return i; return i;
<operator>.subtraction 0xb14+3792-0x19e3
<operator>.subtraction 0xd20+1240-0x11f8
IDENTIFIER i return i;
<operator>.addition 0xb14+3792
<operator>.addition 0xd20+1240
<operator>.indirectIndexAccess ReplacementFor_arr[i]
>>>PDG&18 0->2 0->3 0->4 0->6 0->7 0->10 0->12 0->13 0->14 0->15 0->16 2->1 2->10 3->6 4->10 5->1 6->1 6->1 6->1 6->5 6->7 6->8 6->10 6->12 6->14 6->15 6->17 7->1 7->6 8->5 9->1 9->1 9->6 10->1 10->1 10->1 10->6 10->7 10->11 11->1 12->8 12->8 13->1 13->9 13->9 14->11
>>>Token int ReplacementFor_find ( char ReplacementFor_arr [ ] , int ReplacementFor_n , char s ) { int i ; for ( i = ( 0xd20 + 1240 - 0x11f8 ) ; i < ReplacementFor_n ; i ++ ) if ( ReplacementFor_arr [ i ] == s ) return i ; return - ( 0xb14 + 3792 - 0x19e3 ) ; }
>>>Func
METHOD main
METHOD_RETURN int
PARAM int ReplacementFor_argc
PARAM char*ReplacementFor_argv[]
ReplacementFor_readfile ReplacementFor_readfile(ReplacementFor_argv[(0x146c+3899-0x23a6)])
exit exit(\012(0x580+4584-0x1768))
<operator>.subtraction 0x580+4584-0x1768
<operator>.subtraction 0x146c+3899-0x23a6
